year,month,date,kfe_nominal_2023base,kfe_nominal_2010base,cpi_2003base,cpi_yoy_pct,usdtry
2022,5,2022-05,NA,1454.5,865.97,73.50,15.5408
2022,6,2022-06,NA,1632.8,941.16,78.62,16.4986
2022,7,2022-07,NA,1795.2,997.77,79.60,17.4424
2022,8,2022-08,NA,1934.1,1041.70,80.21,18.1064
2022,9,2022-09,NA,2055.6,1087.89,83.45,18.3730
2022,10,2022-10,NA,2172.5,1132.28,85.51,18.6136
2022,11,2022-11,NA,2287.4,1160.18,84.39,18.6296
2022,12,2022-12,NA,2404.3,1187.11,84.39,18.7067
2023,1,2023-01,NA,2546.3,1261.63,57.69,18.8148
2023,2,2023-02,NA,2690.6,1316.38,55.18,18.8826
2023,3,2023-03,NA,2834.9,1356.29,50.51,19.3284
2023,4,2023-04,NA,2973.6,1402.03,43.68,19.5261
2023,5,2023-05,NA,3106.7,1453.10,39.59,20.1268
2023,6,2023-6,NA,3240.8,1506.03,38.21,23.5688
2023,7,2023-7,NA,3388.4,1579.97,47.83,27.0122
2023,8,2023-8,NA,3530.5,1647.09,58.94,27.3120
2023,9,2023-9,NA,3667.4,1709.45,61.53,27.1924
2023,10,2023-10,NA,3800.9,1754.48,61.36,28.0000
2023,11,2023-11,NA,3923.3,1785.04,62.00,28.8000
2023,12,2023-12,100.0,3954.8,1827.60,65.00,29.5000
2024,1,2024-01,102.6,4063.4,1929.72,65.00,30.4000
2024,2,2024-02,105.6,4182.4,2000.20,67.07,31.2000
2024,3,2024-03,108.1,4281.4,2074.13,68.50,32.3000
2024,4,2024-04,110.4,4372.4,2148.88,69.80,32.5000
2024,5,2024-05,112.6,4459.5,2221.40,75.45,32.2000
2024,6,2024-06,114.2,4522.9,2274.20,71.60,32.9000
2024,7,2024-07,116.0,4594.1,2332.55,61.78,33.4000
2024,8,2024-08,117.7,4661.5,2380.56,52.00,33.9000
2024,9,2024-09,119.8,4744.9,2438.86,49.38,34.0000
2024,10,2024-10,122.3,4843.9,2479.66,48.58,34.2000
2024,11,2024-11,124.9,4946.6,2508.81,47.09,34.5000
2024,12,2024-12,127.5,5049.3,2535.10,44.38,35.2000
